product_id,product_name,product_category,product_image,product_deeplink
11,"Insinööri, merenkulku","Tekniikka, peliala, merenkulku",https://www.xamk.fi/app/uploads/sites/2/2025/08/syksynhaku_s25_amk-merenkulku_laivatekniikka-320x320.jpg,xamk.fi/koulutukset/insinoori-amk-merenkulku-laivatekniikka/?utm_source=adform&utm_medium=display&utm_campaign=yhteishaku-syksy-2025-taktinen&utm_content=Insinoori-merenkulku
12,Rakennustekniikka,"Tekniikka, peliala, merenkulku",https://www.xamk.fi/app/uploads/sites/2/2025/08/syksynhaku_s25_amk-tekniikka_rakennus-320x320.jpg,www.xamk.fi/koulutukset/insinoori-amk-rakennustekniikka/?utm_source=adform&utm_medium=display&utm_campaign=yhteishaku-syksy-2025-taktinen&utm_content=Rakennustekniikka
13,Ympäristöteknologia,"Tekniikka, peliala, merenkulku",https://www.xamk.fi/app/uploads/sites/2/2025/08/syksynhaku_s25_amk-tekniikka_ymparisto-320x320.jpg,www.xamk.fi/koulutukset/insinoori-amk-ymparistoteknologia/?utm_source=adform&utm_medium=display&utm_campaign=yhteishaku-syksy-2025-taktinen&utm_content=Ymparistoteknologia
14,Game Technologies,"Tekniikka, peliala, merenkulku",https://www.xamk.fi/app/uploads/sites/2/2025/08/syksynhaku_s25_amk-pelialajaict_gt-320x320.jpg,https://www.xamk.fi/en/degree-programmes/bachelor-of-engineering-game-technologies/?utm_source=adform&utm_medium=display&utm_campaign=yhteishaku-syksy-2025-taktinen&utm_content=Game-Technologies
15,Logistiikka,"Tekniikka, peliala, merenkulku",https://www.xamk.fi/app/uploads/sites/2/2025/08/syksynhaku_s25_amk-tekniikka_logistiikka-320x320.jpg,https://www.xamk.fi/koulutukset/insinoori-amk-logistiikka/?utm_source=adform&utm_medium=display&utm_campaign=yhteishaku-syksy-2025-taktinen&utm_content=Logistiikka
16,Ensihoitaja,"Sosiaali- ja terveysala, yhteisöpedagogi",https://www.xamk.fi/app/uploads/sites/2/2025/08/syksynhaku_s25_amk-terveysala_1_ensihoito-320x320.jpg,xamk.fi/koulutukset/ensihoitaja-amk/?utm_source=adform&utm_medium=display&utm_campaign=yhteishaku-syksy-2025-taktinen&utm_content=Ensihoitaja
17,Fysioterapeutti,"Sosiaali- ja terveysala, yhteisöpedagogi",https://www.xamk.fi/app/uploads/sites/2/2025/08/syksynhaku_s25_amk-kuntoutusjaliikunta_1_fysioterapia-320x320.jpg,xamk.fi/koulutukset/fysioterapeutti-amk/?utm_source=adform&utm_medium=display&utm_campaign=yhteishaku-syksy-2025-taktinen&utm_content=Fysioterapeutti
18,Liikunnanohjaaja,"Sosiaali- ja terveysala, yhteisöpedagogi",https://www.xamk.fi/app/uploads/sites/2/2025/08/syksynhaku_s25_amk-kuntoutusjaliikunta_2_liikunnanohjaaja-320x320.jpg,xamk.fi/koulutukset/liikunnanohjaaja-amk/?utm_source=adform&utm_medium=display&utm_campaign=yhteishaku-syksy-2025-taktinen&utm_content=Liikunnanohjaaja
19,Sairaanhoitaja,"Sosiaali- ja terveysala, yhteisöpedagogi",https://www.xamk.fi/app/uploads/sites/2/2025/08/syksynhaku_s25_amk-terveysala_2_sairaanhoitaja-320x320.jpg,xamk.fi/koulutukset/sairaanhoitaja-amk/?utm_source=adform&utm_medium=display&utm_campaign=yhteishaku-syksy-2025-taktinen&utm_content=Sairaanhoitaja
20,Terveydenhoitaja,"Sosiaali- ja terveysala, yhteisöpedagogi",https://www.xamk.fi/app/uploads/sites/2/2025/08/syksynhaku_s25_amk-terveysala_3_terveydenhoitaja-320x320.jpg,xamk.fi/koulutukset/terveydenhoitaja-amk/?utm_source=adform&utm_medium=display&utm_campaign=yhteishaku-syksy-2025-taktinen&utm_content=Terveydenhoitaja
21,Sosionomi,"Sosiaali- ja terveysala, yhteisöpedagogi",https://www.xamk.fi/app/uploads/sites/2/2025/08/syksynhaku_s25_amk-sosiaaliala_sosionomi-320x320.jpg,xamk.fi/koulutukset/sosionomi-amk/?utm_source=adform&utm_medium=display&utm_campaign=yhteishaku-syksy-2025-taktinen&utm_content=Sosionomi
22,Yhteisöpedagogi,"Sosiaali- ja terveysala, yhteisöpedagogi",https://www.xamk.fi/app/uploads/sites/2/2025/08/syksynhaku_s25_amk-humanistinen_1_yp-320x320.jpg,www.xamk.fi/koulutukset/yhteisopedagogi-amk-nuorisokasvatus-ja-nuorisotyo/?utm_source=adform&utm_medium=display&utm_campaign=yhteishaku-syksy-2025-taktinen&utm_content=Yhteisopedagogi
